PlayerID,GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,GW11,GW12,GW13,GW14,GW15,GW16,GW17,GW18,GW19,GW20,GW21,GW22,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,1,2,0,0,0,0
2,0,0,2,3,2,3,0,1,2,2,2,11,2,10,2,5,6,2,14,3,2,6,6,11,2,2,2,0,2,3,3,2,2,5,9,8,2,3
3,2,12,6,2,2,2,0,5,9,2,3,0,10,3,3,1,5,2,2,3,5,2,4,2,6,1,3,9,9,1,2,0,1,13,3,1,2,15
4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,2,2,1,1,1,6,1,0,0,0,0
6,3,2,3,0,0,0,0,3,10,2,3,0,2,9,3,2,2,1,3,3,2,1,3,0,2,8,3,2,1,2,1,2,1,1,1,0,2,3
7,3,2,16,10,1,2,0,0,2,4,6,0,2,10,3,16,11,13,2,9,5,2,4,8,11,2,7,2,6,2,10,7,2,15,10,2,2,3
8,1,1,1,2,2,0,0,6,1,1,1,0,1,1,1,0,2,0,0,1,0,0,0,1,1,0,1,4,1,1,1,0,0,1,1,1,1,1
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5,1,7,1,8,1,0,6,5,1,6,0,6,6,5,8,2,1,7,8,0,2,3,1,13,7,6,5,8,0,6,4,0,2,6,1,2,6
11,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,6,8,1,2,13,2,6,2,5,0,0,0,0,0,1,1,1,0,0,1,1,1
12,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,1,1,0,0,0,1,0,0,1,0,4
13,6,2,3,5,5,7,0,9,2,15,9,0,1,4,5,3,9,6,3,6,9,2,15,6,15,2,3,18,1,1,0,13,2,2,3,2,2,6
14,0,0,1,1,1,1,0,1,1,1,6,0,2,6,0,0,0,0,1,1,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
15,6,1,6,2,2,2,0,6,2,1,10,0,2,6,6,6,3,2,6,11,1,3,3,2,13,1,6,3,3,1,1,2,1,3,10,2,2,6
16,7,1,7,9,2,1,0,6,2,1,8,0,2,6,15,5,2,0,6,5,1,2,3,1,15,1,14,2,2,1,1,1,0,2,7,1,1,6
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,0,1,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,4,0,0,0,1,0,1,0,0,0,0,0
19,8,8,6,2,10,2,0,3,4,12,3,0,2,8,3,6,8,10,3,2,2,1,5,6,26,2,8,7,5,13,5,9,1,1,6,1,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,1,0,0,1,0,2,2,0,1,2,1,1,2,0,1,0,0,1,3,2,3,0,4,1,2,2,0,1,1,2,2,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,11,1,0,0,0,1,4,1,1,1,1,0,1
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,1,0,10,1,1,1,0,1,1,0,6,1,0,0,1,0,1,2,4,1,2,1,0,1,0,1,1,0,0,0,0,1,1
26,8,-1,14,7,1,0,0,15,1,1,5,0,2,7,8,6,2,1,7,6,1,2,3,1,12,1,7,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,19,4,1,6,1,0,6,8,5,2,0,2,9,2,2,0,0,0,0,0,0,0,0,0,0,1,1,12,7,7,2,2,7,2,2,1,12
29,2,0,1,3,1,1,0,2,3,2,1,0,1,1,0,0,1,1,0,1,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,6,1,2,1,0,0,1,1,1,2,2,12,2,1,13,1,1,8,1,1,1,1,1,13,2,2,0,3,2,0,1,1,2,0,2,5,3
31,1,3,10,2,3,3,0,6,6,2,1,2,7,1,2,1,0,0,2,1,10,0,2,-3,9,7,3,7,14,9,6,1,5,3,2,2,2,3
32,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0
33,1,-1,1,2,1,1,0,7,0,0,0,0,0,1,10,2,1,7,2,1,0,0,-1,0,6,1,1,0,1,0,0,1,1,1,1,0,0,2
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,8,0,1,0,1,1,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2,2,1,2,1,2,0,3,3,1,2,2,1,1,1,4,2,6,0,0,0,0,1,2,12,3,2,2,10,3,3,2,6,2,2,1,2,1
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,2,1,0,1,2,0,9,6,2,1,-2,10,0,1,1,1,5,7,2,6,0,0,0,7,8,2,12,10,6,6,2,15,2,1,2,1,1
40,1,11,6,2,2,2,0,2,2,2,2,2,6,1,5,0,6,5,2,1,8,11,7,8,6,2,8,5,17,7,16,2,2,2,1,4,0,9
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,8,2,1,2,1,0,1,1,2,1,1,3,2,2,2,2,10,2,11,3,5,1,2,6,3,2,8,9,3,3,5,3,2,2,3,1,1
43,1,2,1,1,1,0,0,0,0,2,1,0,6,0,2,1,0,1,2,0,1,1,1,3,6,12,2,6,0,0,0,0,0,0,0,1,2,1
44,1,1,1,2,0,2,0,7,6,1,1,1,6,0,2,2,1,5,2,2,7,0,0,0,7,7,2,6,8,5,6,2,8,2,2,2,1,2
45,2,1,5,1,2,8,0,3,2,0,2,0,13,2,7,0,2,3,2,12,3,2,1,1,3,1,2,6,3,1,0,0,0,0,1,6,1,2
46,0,0,1,3,7,2,0,1,4,2,2,-1,6,2,2,6,5,11,2,2,5,2,5,1,3,2,2,11,8,3,3,8,3,2,1,10,9,7
47,0,2,2,1,1,5,0,10,3,1,2,2,1,1,14,2,0,0,0,3,3,1,2,1,3,3,2,9,8,6,13,2,3,2,2,8,8,9
48,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,3,3,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,1
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2,2,2,1,2,2,0,1,0,0,0,0,0,0,1,1,2,3,2,4,3,2,2,2,3,1,0,0,0,0,0,0,0,0,1,1,2,2
54,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,5,-1,0,-2,6,1,0,2,8,2,1,2,1,5,0,8,1,1,0,0,2,1,1,5,-1,1,6,2,3,5,1,1,1,1,1,1,2,1
58,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,1,1,0,0,0,1,1,2,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,6,2,2,2,1,1,0,1,2,1,1,1,1,13,2,6,2,2,1,2,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1
63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,10,0,2,2,3,2,0,2,2,2,7,2,1,2,1,3,2,2,2,2,2,2,2,1,7,0,3,1,3,3,2,2,2,15,2,1,2,2
65,0,-1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
66,2,0,0,1,2,12,0,2,2,8,12,2,1,2,6,5,2,1,2,0,0,0,2,5,5,2,2,2,11,2,15,2,5,8,2,2,2,1
67,1,2,1,2,3,6,0,2,3,2,2,2,2,1,2,5,2,2,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0
68,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1,2,1,1,3,2,0,1,1,9,2,2,1,0,0,1,1,1,2,2,2,1,0,0,0,1,1,0,5,3,1,2,3,2,5,1,2,2
70,2,1,2,1,3,7,0,9,3,10,5,2,2,2,7,3,2,1,1,2,0,3,2,2,1,10,10,1,4,11,2,2,3,5,2,1,0,2
71,7,-1,1,-4,8,1,0,2,6,2,1,1,0,1,-1,0,0,0,1,1,0,2,1,1,-3,0,0,0,0,8,1,0,6,0,0,1,0,0
72,6,1,2,-1,0,0,0,0,0,0,0,0,1,2,0,8,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
73,12,0,1,0,6,4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,6,1,3,5,1,1,8,2,1,1,2,2
74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,1,2,1,7,0,1,0,1,1,0,1,1,0,6,1,1,2,2,10,3,2,1,1,1,2,1,1,0,1,1,0,4,1,1,2,1
76,6,0,0,-2,6,0,0,6,6,0,1,0,1,1,0,6,1,1,0,0,2,2,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1,6,1,0,0,1,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,9,1,0,0,0,0,0,0,0,0
79,2,3,8,2,0,0,0,0,0,0,0,0,0,0,0,1,6,6,5,3,3,3,4,1,0,7,9,1,3,2,2,0,0,0,0,0,0,0
80,8,9,8,2,1,17,0,2,1,5,12,2,2,1,0,13,5,12,0,9,1,1,9,2,0,8,13,2,11,4,2,9,2,7,2,0,0,0
81,2,7,3,6,3,2,0,2,6,0,10,10,2,3,2,3,3,9,3,5,10,7,6,3,0,2,9,2,8,0,5,2,9,2,3,7,4,6
82,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,6,8,1,2,1,1,0,2,1,1,1,1,1,2,2,4,1,8,1,6,1,3,1,3,0,1,1,1,2,2,2,1,0,9,1,1,1,1
84,0,0,0,0,0,0,0,1,6,0,6,0,0,2,0,0,0,0,0,6,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,4,6,1,2,2,1,0,1,6,0,6,6,0,2,1,2,1,6,2,0,6,11,2,2,0,1,8,2,3,5,1,2,5,0,1,6,1,7
86,2,1,1,6,8,2,0,2,3,1,3,3,2,2,0,2,8,1,2,3,1,1,2,7,0,1,3,0,0,1,1,2,3,2,2,3,2,2
87,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
88,1,14,4,2,2,2,0,2,3,2,2,3,2,1,5,1,4,1,5,10,3,8,2,2,0,10,5,10,7,2,1,2,2,2,2,6,2,0
89,2,1,5,1,7,6,0,1,1,1,3,1,1,2,12,1,1,1,8,3,0,6,1,3,0,2,7,2,2,1,1,1,3,1,1,8,12,2
90,0,6,0,0,0,0,0,0,0,0,1,6,0,1,1,2,1,6,2,1,6,1,2,0,0,1,0,0,2,0,0,0,6,0,0,1,1,1
91,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,-2,7,6,0,2,1,2,1,7,2,6,6,6,2,2,0,7,8,2,9,1,1,2,6,2,2,7,2,15
93,0,1,0,0,1,1,0,1,1,1,6,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,7,2,1,1,3
94,1,1,1,1,2,4,0,1,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,1,1,1,0,4,1,1,1,1,1
95,2,6,2,2,2,8,0,2,2,2,2,2,2,4,6,1,1,1,12,2,2,12,2,5,0,2,4,2,11,1,2,7,6,2,1,9,16,5
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2,3,3,0,0,0,0,0,1,1,1,3,1,2,13,1,9,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0,10,1,0,0,10,15,-2,7,5,2
103,7,2,5,2,1,5,0,0,5,2,2,2,2,0,1,1,0,0,0,5,2,1,0,0,0,5,3,0,7,2,5,0,1,17,1,2,3,0
104,15,3,6,11,2,5,0,0,2,2,2,3,1,7,9,1,2,6,8,3,2,3,2,2,0,6,5,0,7,1,5,0,0,14,2,6,11,5
105,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2,7,6,7,-1,1,0,0,1,2,1,8,1,2,1,1,2,3,2,5,1,6,2,2,0,6,8,0,7,8,2,0,1,11,-1,6,2,0
107,5,2,3,3,2,5,0,0,6,2,2,3,5,2,2,2,13,1,11,19,2,3,10,2,0,3,11,0,8,7,5,0,5,2,1,0,0,0
108,2,6,6,5,1,1,0,0,-1,2,1,6,1,2,1,0,0,0,0,1,0,1,2,6,0,6,2,0,9,1,2,0,0,11,0,0,0,1
109,2,8,8,6,1,1,0,0,1,1,1,7,1,0,1,1,5,0,6,1,1,5,2,2,0,13,7,0,7,1,0,0,0,5,0,0,1,0
110,0,0,0,0,0,2,0,9,2,2,1,1,1,1,1,2,2,0,1,0,0,0,1,2,4,1,1,0,0,1,2,1,0,0,1,1,1,0
111,1,3,8,6,2,12,0,0,20,2,2,3,7,7,5,2,2,1,0,0,1,1,7,2,12,1,15,5,5,1,1,1,4,1,1,2,2,9
112,0,4,1,5,1,1,0,0,0,7,1,6,1,1,2,1,6,2,3,0,6,6,2,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0
113,4,6,8,8,1,1,0,0,2,2,1,6,1,5,2,1,9,1,3,7,1,8,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
114,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,2,11,2,10,14,0,0,2,2,2,2,2,2,2,9,0,0,1,3,1,0,1,2,0,14,10,0,9,2,2,0,2,12,8,3,6,2
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,1,1,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,6,1,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
120,2,3,3,3,2,7,0,0,2,2,1,2,1,2,2,1,1,0,5,3,2,0,2,2,0,3,3,0,5,2,2,0,2,3,2,5,4,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,5,0,0,0,1,13,1,13,2,5
124,0,1,1,1,1,0,0,0,4,1,1,0,0,5,8,0,2,7,8,6,10,11,2,2,0,13,12,0,14,2,2,0,2,4,5,5,7,1
125,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,1,0,0,0,1,1,0,8,1,9,0,2,10,1,7,8,2
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,7,1,1,1,1,0,0,0,0,5,1,9,2,0,1,1,1,1,3,1,1,1,0,2,0,0,0,0,0,0,0,0,-1,1,1,0,2,2
128,6,1,1,2,1,8,0,0,6,0,7,0,2,0,2,2,6,2,3,8,6,6,2,0,1,0,0,0,0,0,0,0,1,1,2,0,2,2
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,11,2,2,2,2,1,0,0,1,2,1,3,8,0,2,1,3,2,1,2,3,1,2,5,4,0,0,1,1,0,1,0,1,2,6,1,2,3
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,1,1,2,0,0,1,4,3,3,1,1,1,2,0,1,3,1,0,0,0,1,0,3,9,2,3,1,1,0,2,4,0,1,0,1
133,0,0,0,0,0,0,0,0,2,6,10,8,3,0,0,0,9,3,3,10,9,10,2,2,1,6,3,1,8,3,6,0,1,3,3,0,3,3
134,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,5,0,0,0
135,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,1,0,1,3,6,3,1,1,0,1,0,0,0,0,0,1,0,0,1,4,1,4,0
136,1,2,2,2,1,1,0,0,1,3,3,3,3,0,2,1,0,0,0,0,0,0,3,0,2,3,2,1,1,0,0,0,0,0,1,4,3,1
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,9,0,1,1,1,10,0,0,2,0,5,0,2,1,0,0,0,0,0,0,0,1,1,2,1,10,8,1,9,0,1,0,1,1,2,0,0,0
140,1,1,1,1,0,1,0,0,4,8,0,1,1,2,1,1,3,2,1,0,0,0,0,0,0,0,1,3,1,1,1,0,0,0,0,0,2,1
141,0,0,0,2,0,0,0,0,0,6,6,6,2,-2,1,2,1,0,0,6,5,0,0,1,0,1,1,1,0,1,0,0,1,1,2,2,2,1
142,3,2,2,1,5,1,0,0,1,12,15,3,2,2,2,2,10,2,4,3,3,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,2,1,2,1,2,6,0,0,2,6,1,2,0,9,2,1,12,2,4,6,2,2,2,1,1,2,9,8,4,2,0,0,0,1,2,1,3,1
146,7,7,1,7,0,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,3,7,2,1,0,0,0,0,0,0,0
147,7,1,2,3,2,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
148,1,1,2,-2,0,1,0,0,8,3,1,1,0,5,0,2,1,0,2,2,3,2,1,1,0,0,1,1,2,1,8,0,1,0,10,1,4,2
149,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,5,2,0
150,1,1,0,0,1,1,0,0,1,5,1,2,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,2,3,0,2,7,0,0,1,3,11,3,2,9,2,2,3,7,0,6,10,2,4,3,9,2,3,0,2,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-3,0,0,1,0,0,9,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
